Universe Max Age;Universe Min Age;Universe Name;Description;Title;cloudinary key
11;10;L'île mystérieuse;La zizanie règne sur l'île. Des singes font régner la terreur ! Il faut absolument y mettre un terme.;L’Attaque des singes;production/stories/l-attaque-des-singes/cover
11;10;L'île mystérieuse;Pars avec Arthur à la découverte d'une île aux habitants loufoques et aide le Roi à trouver le chemin de l'amour...;Le Roi amoureux;production/stories/le-roi-amoureux/cover
11;10;L'île mystérieuse;Le capitaine Piratouille est connu pour sa cruauté. Pourtant, sous cette carapace, semble se cacher un tout autre personnage…;Capitaine Piratouille-Pétouilles;production/stories/capitaine-piratouille-petouilles/cover
9;8;La forêt enchantée;Barnabé a lancé un sort qui fait dépérir la forêt enchantée. Qui pourra bien venir à bout de lui ?;Le Sortilège de Barnabé;production/stories/le-sortilege-de-barnabe/cover
9;8;La forêt enchantée;Comment aider cette coccinelle entêtée ? Et pourquoi ne sait-elle pas voler ?;L'Apprentie Coccinelle;production/stories/l-apprentie-coccinelle/cover
10;9;La chaumière perdue;Un ogre a pris possession de la chaumière ! Quel trésor s'y cache ? Comment s'en échapper ?;La Chaumière de l’Ogre;production/stories/la-chaumiere-de-l-ogre/cover
10;9;La chaumière perdue;Où a disparu la Fée de la Forêt ? Qui pourra l'aider à la retrouver ? Quel code faudra-t-il déchiffrer pour y parvenir ?;La Fée de la Forêt;production/stories/la-fee-de-la-foret/cover
10;9;La chaumière perdue;Une sorcière attend Thomas de pied ferme. Il faudra être très astucieux pour sortir de la chaumière victorieux.;Une Sorcière et une Princesse;production/stories/une-sorciere-et-une-princesse/cover
9;8;La forêt enchantée;Océane s’endort tranquillement au pied d’un arbre et se réveille au milieu d’un lac. Comment s’est-elle retrouvée là ? Heureusement, la Fée des étangs passe par là…;La Fée des étangs;production/stories/la-fee-des-etangs/cover
12;11;Le palais merveilleux;Ismaël est mystérieusement appelé dans un royaume lointain. Le palais semble vide mais une force mystérieuse le guide… Qui sont ces êtres invisibles et que se passe-t-il dans cet étrange royaume ? Découvre un autre monde : le monde invisible !;Le Monde invisible;production/stories/le-monde-invisible/cover
12;11;Le palais merveilleux;Moïse devient le digne représentant de la Terre dans cette course interplanétaire où tous les coups sont permis. Tout le monde compte sur lui : ruse et imagination lui seront utiles.;La Course intergalactique;production/stories/la-course-intergalactique/as_cover/5hejver58da8vrmsl93ekkakvm6o
12;11;Le palais merveilleux;Le Royaume des Aventuriers a besoin de Laure. Elle décide de vivre cette aventure avec son meilleur ami. Seront-ils assez forts face aux différents dangers qui les attendent ?;Amis pour la vie;production/stories/amis-pour-la-vie/cover
9;8;La forêt enchantée;Après une incroyable remontée dans le temps, Louis se retrouve plongé dans le monde des dinosaures. Ce monde est-il aussi cruel et impitoyable qu’on le pense ?;Tu ne serais pas un peu dino ?;production/stories/tu-ne-serais-pas-un-peu-dino/cover
10;9;La chaumière perdue;Auguste Renoir deviendra  l’un des plus célèbres peintres français du 19e siècle. Cependant, il est pour l’instant inconnu et a besoin d’aide ! Prêt à relever le défi ?;Rencontre avec Renoir;production/stories/rencontre-avec-renoir/cover
12;11;Le palais merveilleux;Être à la tête d’une équipe de football paraît être un défi à la hauteur de Benjamin ! Il lui faudra pour cela être habile, stratège et mobiliser toute son énergie !;Ramener la coupe à la maison;production/stories/ramener-la-coupe-a-la-maison/cover
11;10;L'île mystérieuse;Arriver dans une nouvelle école n’est jamais une mince affaire ! Mais lorsque celle-ci est merveilleuse, c’est encore pire ! Comment fera Margaux pour s’adapter à ces professeurs bizarres et à ses nouveaux amis ?;L’École Merveilleuse;production/stories/l-ecole-merveilleuse/cover
12;11;Le palais merveilleux;À l’occasion du baptême de leur fille, le roi et la reine organisent une fête somptueuse. Plusieurs fées offrent un don à la princesse mais brusquement une méchante fée lui lance un charme mortel. Sauras-tu faire face à cet ensorcellement ?(Re)découvre ce conte de Charles Perrault de 1697 qui te réservera bien des surprises... ;La Belle au bois dormant;production/stories/la-belle-au-bois-dormant/cover
12;11;Le palais merveilleux;Tout serait normal si ce petit coffret ne s’était pas glissé dans les affaires d'Iris... Et qui sont ces personnes qui la suivent et qui semblent déterminées à le reprendre par tous les moyens ? Il va falloir affronter des situations périlleuses dignes d’un véritable roman d’espionnage pour se sortir de cette mauvaise posture...;Espionne malgré elle;production/stories/espionne-malgre-elle/cover
12;11;Le palais merveilleux;Alice s’ennuie auprès de sa sœur quand un lapin blanc passe près d’elle en courant. Se lançant à sa poursuite, elle entre dans son terrier et fait une chute presque interminable, qui l’emmène dans un monde où tout peut arriver…Adapté du chef-d’œuvre de Lewis Carroll de 1865.;Alice au pays des merveilles;production/stories/alice-au-pays-des-merveilles/as_cover/r6v62fvq8bokh6ivb358hia4bsbf
9;8;La forêt enchantée;Qui est cette femme qui arrive un soir d'orage à la porte du château ? Que veut-elle au prince ? C'est ce que tu sauras si tu t'aventures dans cette histoire…Retrouve ou découvre ce conte d'Andersen datant de 1835. ;La Princesse sur un pois;production/stories/la-princesse-sur-un-pois/cover
11;10;L'île mystérieuse;Le fils d’un meunier se retrouve avec pour seul bien un chat. Celui-ci se révèle extrêmement rusé !Redécouvre ce personnage célèbre immortalisé par Charles Perrault en 1695.;Le Maître Chat ou le Chat botté;production/stories/le-maitre-chat-ou-le-chat-botte/as_cover/kot9cakcmn1mk8r06kcl02gzorxl
11;10;L'île mystérieuse;Le Diable a fabriqué un miroir magique, dont deux morceaux ensorcelés se sont coincés dans l’œil et le cœur de Kay, poussant le garçon innocent à la méchanceté. Son amie Gerda entreprend de le chercher, jusqu’au château de la Reine des neiges… Découvre le conte originel de Hans Christian Andersen, publié en 1844.;La Reine des neiges;production/stories/la-reine-des-neiges/cover
10;9;La chaumière perdue;Un couple de bûcherons ne pouvant plus nourrir leurs enfants, se résignent à les abandonner dans la forêt. Ils vont malheureusement croiser la route d’un ogre... Découvre ce célèbre conte de Charles Perrault de 1697.;Le Petit Poucet;production/stories/le-petit-poucet/as_cover/axshu4xj5v3fly6k7onxkxknkn7k
9;8;La forêt enchantée;Une bergère et un ramoneur sont amoureux, mais le grand-père de la jeune fille veut la marier à un vilain personnage. Les deux amoureux s’enfuient… Réussiront-ils à s’aimer ? Découvrez ce conte d’Andersen paru en 1845 !;La Bergère et le Ramoneur;production/stories/la-bergere-et-le-ramoneur/cover
12;11;Le palais merveilleux;Ulysse et ses compagnons arrivent sur l’île des inquiétants Cyclopes, les monstres à un œil. Comment seront-ils accueillis par ces créatures sans pitié ?Découvre cet épisode de l’Odyssée, la célèbre épopée d’Homère.;Ulysse chez les Cyclopes;production/stories/ulysse-chez-les-cyclopes/cover
11;10;L'île mystérieuse;De retour de la guerre de Troie, Ulysse accoste chez les Phéaciens. Il leur conte ses différentes aventures : vents d’Éole, cruelle Circé et chant des Sirènes… Découvre ce palpitant récit des premières aventures d’Ulysse, extrait de la célèbre Odyssée d’Homère.;L’Odyssée I;production/stories/l-odyssee-i/as_cover/gotxvcdxbp9355hy4ekbiusi8fae
11;10;L'île mystérieuse;Après avoir échappé à de nombreux dangers, Ulysse va enfin rentrer chez lui. Sa femme Pénélope le reconnaîtra-t-elle ? Découvre la fin de cette trépidante épopée qu’est L’Odyssée.;L’Odyssée II;production/stories/l-odyssee-ii/as_cover/cxzv1lrvlp8dfbnzgtom9h6jkp23
10;9;La chaumière perdue;Pars faire le tour du monde avec Phileas Fogg et Passepartout, et plonge au cœur d’une intrigue policière pleine de surprises, grâce à ce chef-d’œuvre de Jules Verne !;Le Tour du monde en 80 jours I;production/stories/le-tour-du-monde-en-80-jours-i/cover
10;9;La chaumière perdue;Voici la suite trépidante du tour du monde de Phileas Fogg. Gagnera-t-il son pari ? Sera-t-il rattrapé par le tenace inspecteur Fix ? Est-il vraiment le voleur qu’il recherche ?;Le Tour du monde en 80 jours II;production/stories/le-tour-du-monde-en-80-jours-ii/cover
11;10;L'île mystérieuse;En 1659, le bateau de Robinson Crusoe fait naufrage. Seul rescapé, il se retrouve sur une île déserte… Mais est-elle si déserte que cela ?Découvre cette célèbre aventure de Daniel Defoe.;Robinson Crusoe, seul au monde ?;production/stories/robinson-crusoe-seul-au-monde/as_cover/jpizhjeiv1o3gawcwgjwbfpy9w0s
9;8;La forêt enchantée;En route pour rejoindre les siens, à bord d'un radeau de fortune, Ulysse part en mer, mais est-il pour autant sûr d’arriver à bon port ? La mer n'est-elle pas pleine de dangers ? Découvre cet extrait trépidant de l’Odyssée !;Ulysse en pleine tempête;production/stories/ulysse-en-pleine-tempete/cover
10;9;La chaumière perdue;Un super-méchant menace la ville. Aucun super-héros ne parvient à l’anéantir. Tom et Lola réussiront-ils à venir à bout de ce vilain et à sauver la nature menacée ?;Mission écologie;production/stories/mission-ecologie/as_cover/6uazh7g6ftv9yzqb8vdxldel95fl
9;8;La forêt enchantée;En 1659, le bateau de Robinson Crusoe fait naufrage. Seul rescapé, il se retrouve sur une île déserte… Mais est-elle si déserte que cela ?Découvre cette célèbre aventure de Daniel Defoe.;Robinson et Vendredi;production/stories/robinson-et-vendredi/as_cover/urwitd6zic6w1m9214wz3j4w1fia
11;10;L'île mystérieuse;La petite sirène est fascinée par ce monde inconnu qui l’attire : celui des humains. Une aventure qui la conduira à bien des sacrifices…Un conte d’Andersen de 1837.;La Petite Sirène;production/stories/la-petite-sirene/cover
9;8;La forêt enchantée;La petite sirène est fascinée par ce monde inconnu qui l’attire : celui des humains. Une aventure qui la conduira à bien des sacrifices…Un conte d’Andersen de 1837.;La Toute Petite Sirène;production/stories/la-toute-petite-sirene/cover
9;8;La forêt enchantée;Lila et Yanis partent en expédition découvrir Louxia, une planète étrange que nul n’avait encore visitée. Ils en rapporteront un magnifique trésor, ce qui ne sera pas sans conséquences… ;Louxia;production/stories/louxia/cover
11;10;L'île mystérieuse;C’est la rentrée à l’école des héros. Circé, élève de première année, a peur que l’on découvre que contrairement à tous ses camarades, elle n’a pas de super pouvoir… Pourquoi a-t-elle néanmoins été acceptée dans cette école ? Et si elle avait tout de même un don dont elle ignorait la puissance ?;L'École des héros;production/stories/l-ecole-des-heros/cover
13;12;Le désert des mirages;Une jeune fille agressée est retrouvée en sang dans la « Chambre Jaune », une pièce totalement fermée de l’intérieur. Voici la première partie d’une enquête qui s’annonce pleine de mystères à élucider ! Un classique de Gaston Leroux, paru en 1907.;Le Mystère de la chambre jaune I;production/stories/le-mystere-de-la-chambre-jaune/cover
13;12;Le désert des mirages;Voici la seconde partie de cette enquête pleine de mystères ! Que s’est-il véritablement passé dans la « Chambre Jaune » ? Mlle Stangerson a-t-elle tout dit ?... Rouletabille et Sainclair ne sont pas au bout de leurs surprises !;Le Mystère de la chambre jaune II;production/stories/le-mystere-de-la-chambre-jaune-partie-2/as_cover/6nnf19nhae7nshh4a0z75p9a42zk
13;12;Le désert des mirages;Plongez dans un roman de cape et d’épées, grand classique de la littérature française écrit par Alexandre Dumas en 1844, et vivez les aventures trépidantes de d’Artagnan !;Les Trois Mousquetaires I;production/stories/les-trois-mousquetaires-i/cover
13;12;Le désert des mirages;Découvre les aventures de Renart, ce personnage emblématique de la littérature médiévale. Parfois drôle, souvent féroce, Renart est connu pour ses ruses et sa fourberie ! Et ce n’est pas Ysengrin son oncle qui dirait le contraire…;Le Roman de Renart I;production/stories/le-roman-de-renart-i/cover
13;12;Le désert des mirages;Pars à l‘aventure avec d’Artagnan et les trois mousquetaires, et découvre la suite palpitante du roman, pleine d‘intrigues, mais aussi de trahisons !;Les Trois Mousquetaires II;production/stories/les-trois-mousquetaires-ii/cover
13;12;Le désert des mirages;L’heure des comptes a sonné : Renart fait face à ses nombreuses victimes, dont son oncle Ysengrin. Découvre la seconde partie des aventures de ce fourbe goupil ! Ses victimes pourront-elles lui pardonner ? Parviendra-t-il à changer ?;Le Roman de Renart II;production/stories/le-roman-de-renart-ii/cover
10;9;La chaumière perdue;Découvre les aventures de Renart, ce personnage emblématique de la littérature médiévale. Parfois drôle, souvent féroce, Renart est connu pour ses ruses et sa fourberie ! Et ce n’est pas Ysengrin son oncle qui dirait le contraire…;Le Tout Petit Roman de Renart;production/stories//as_cover/hhcreni6la6mdbdp8cnlw9m509lz
12;11;Le palais merveilleux;Renart est le personnage principal du roman qui porte son nom. Il est rusé et fourbe, voleur et menteur. Découvre la première de toutes ses aventures !;Les Bacons d’Ysengrin;production/stories/les-bacons-d-ysengrin/as_cover/gldka09cn8iipjhb9vkni618bkft
10;9;La chaumière perdue;Après un terrible cyclone, Dorothée se retrouve au pays d’Oz, à la recherche du Grand Magicien qui l’aidera à retourner chez elle. Suis-la sur le chemin de briques jaunes et partage ses nombreuses aventures !;Le Magicien d’Oz;production/stories/le-magicien-d-oz/as_cover/znl88a2o9wyxjqizh07wrbaa1jvp
12;11;Le palais merveilleux;Le cardinal Richelieu cherche à compromettre la reine auprès du roi. La reine a encore quelques alliés, mais cela suffira-t-il à contrecarrer les plans du cardinal ?Plongez aux côtés de d’Artagnan, dans cette intrigue de cour, écrite par Alexandre Dumas en 1844.;Les Ferrets de la Reine;production/stories/les-ferrets-de-la-reine/as_cover/tzxdo4vu40rwok7b9eiwyib1y6sc
10;9;La chaumière perdue;Le rêve de d’Artagnan est de devenir mousquetaire. Mais le chemin est long et semé d’embuches. Découvre les aventures palpitantes de ce célèbre personnage d’Alexandre Dumas dans une histoire de capes et d’épées !;D’Artagnan;production/stories//as_cover/tkn9yablns23kol79pniwpil5ktx
